Member Number,Cancellation Date
10086047,20130220
10565671,20120830
10391498,20131231
10498866,20121231
10568539,20121031
10702792,20131114
10510709,20121231
10495599,20120731
10575289,20121031
10600677,20130402
10453075,20150831
10453054,20130831
10453056,20130831
10453058,20130531
10453064,20131231
10453087,20140131
10453052,20130831
10594123,20130430
10468990,20121231
10610353,20130131
10523247,20121014
10494785,20120731
10261219,20121231
10158803,20130909
10854238,20150316
10183439,20120131
10488557,20130131
10217171,20140630
10489892,20120630
10148766,20130831
10247925,20140410
10879001,20151206
10879001,20151206
10543918,20121130
10527206,20120412
10497016,20121130
10238650,20140430
10183807,20120306
10183799,20120306
10343757,20140831
10552930,20120831
10166672,20120531
10552247,20120530
10593116,20130731
10614285,20130531
10541732,20130430
10520874,20120327
10158516,20150831
10345750,20150430
10476495,20140107
10607829,20130228
10358814,20140531
10540858,20140731
10540861,20150131
10238812,20140630
10589658,20130228
10597789,20130228
10370940,20140228
10496421,20121231
10469347,20131231
10476426,20130826
10184012,20121231
10535726,20120831
10595451,20130227
10877241,20141031
10502914,20121231
10298606,20130430
10551762,20121231
10585116,20121231
10254225,20141229
10505903,20120630
10579066,20121031
10608838,20130430
10553222,20121031
10522581,20140430
10414256,20120229
10539386,20121122
10169179,20121031
10113213,20141231
10488716,20130731
10523683,20120329
10416691,20140930
10459383,20121231
10166670,20130331
10416116,20140505
10416116,20140505
10868941,20151008
10868089,20151005
10600760,20130129
10509477,20121231
10235161,20121130
10579948,20121231
10221531,20150930
10553451,20121130
10585775,20121031
10549736,20121031
10533809,20121031
10533805,20121031
10500830,20120430
10168746,20111130
10731726,20130930
10216910,20130331
10158571,20141130
10169248,20140930
10168548,20130331
10168110,20131031
10237958,20120330
10577384,20120815
10235939,20120831
10558613,20130131
10524418,20120831
10344973,20120418
10529395,20130403
10907370,20150731
10580920,20121130
10492579,20120531
10602300,20130619
10602302,20121119
10609753,20121231
10544311,20130228
10514236,20130228
10168423,20140228
10850944,20141231
10215954,20140101
10247928,20150831
10456653,20141231
10583280,20130930
10518056,20130228
10673727,20131114
10235056,20150228
10443037,20130430
10653496,20140930
10301025,20131031
10495167,20120331
10220519,20160131
10459893,20141231
10631526,20150228
10543649,20120930
10575955,20140930
10159064,20131130
10214953,20141231
10343953,20121231
10510206,20120606
10562971,20130331
10562974,20120709
10201980,20120916
10201980,20120916
10555715,20130131
10344843,20141231
10203077,20120630
10239098,20131231
10643083,20131231
10455172,20140531
10200045,20120831
10549231,20130331
10463593,20131231
10463976,20150731
10463970,20130228
10411495,20120703
10411494,20141130
10454012,20140930
10215147,20151231
10219033,20151031
10412214,20121231
10415390,20130430
10575615,20130630
10543614,20130430
10581588,20121031
10549752,20120831
10543739,20130228
10511542,20120630
10202166,20120531
10298619,20150331
10757036,20140731
10599064,20121021
10505802,20130228
10477022,20120519
10874149,20150323
10547799,20121231
10461888,20121231
10523496,20121031
10527197,20121031
10529653,20130331
10590366,20130531
10600339,20131031
10497578,20121130
10400021,20150731
10502917,20121231
10489248,20121231
10453024,20120528
10359799,20130430
10587964,20121031
10598734,20130228
10343895,20120930
10344677,20130929
10602141,20130331
10941722,20151214
10642028,20130701
10158872,20140831
10921014,20150331
10237606,20140630
10593625,20130430
10518355,20130131
10518358,20140803
10479220,20120306
10479222,20130131
10459569,20150731
10474146,20141031
10402761,20130131
10125660,20121204
10158883,20121003
10459202,20120328
10343719,20130113
10603478,20130430
10229937,20130331
10494979,20120213
10345684,20121231
10235892,20140430
10307664,20121031
10543935,20130331
10452572,20130930
10262644,20130904
10359242,20130430
10248554,20121031
10641541,20130430
10641541,20130430
10159805,20130908
10308271,20130731
10540859,20120930
10253812,20130331
10529373,20121231
10523382,20120514
10523395,20120514
10530370,20121008
10309296,20150331
10604014,20130531
10286142,20120229
10286199,20121231
10488721,20131028
10246506,20131231
10596421,20130630
10452088,20131130
10452090,20131130
10389730,20121004
10216851,20141231
10696887,20130731
10594608,20130531
10258178,20120726
10865422,20141229
10541701,20130430
10216958,20141031
10444316,20120229
10564130,20120702
10412218,20120731
10568679,20121231
10160431,20130630
10535719,20120930
10570438,20121231
10510325,20121231
10172712,20131211
10676427,20130403
10459588,20121231
10285587,20140131
10235059,20140731
10237823,20130131
10513310,20120725
10523246,20120930
10534977,20130331
10280942,20120229
10542982,20121231
10510174,20120930
10158606,20130831
10159353,20131130
10173700,20131231
10664118,20130612
10286140,20111130
10649467,20130507
10204865,20130930
10204865,20130930
10570436,20120709
10481327,20120126
10470095,20130430
10509512,20120423
10313803,20111130
10199158,20140228
10565019,20121031
10358017,20120531
10544149,20120831
10594378,20130228
10253054,20150602
10467864,20121231
10343629,20131231
10219124,20131231
10658637,20130731
10159838,20130616
10159838,20130616
10159838,20130616
10473701,20130116
10646302,20140131
10559412,20130531
10158683,20150831
10447341,20131031
10585217,20130731
10654318,20130331
10285395,20140131
10489065,20120605
10159274,20150131
10217212,20140430
10217212,20140430
10784729,20140630
10159582,20130131
10588796,20121130
10516568,20120430
10609429,20130331
10183440,20120331
10218345,20131231
10344733,20120910
10636754,20121203
10182740,20131231
10568236,20121209
10518417,20120731
10671455,20140331
10644548,20130428
10644548,20130428
10981258,20160101
10267042,20130430
10539375,20121231
10498898,20121108
10570284,20130107
10183569,20140331
10219273,20141231
10401056,20130731
10218019,20130831
10868310,20150101
10474156,20150131
10551303,20150228
10811307,20140731
10811307,20140731
10563116,20121003
10606569,20130228
10247966,20120528
10216603,20121231
10834511,20140630
10515584,20121231
10381838,20120430
10693019,20130529
10569323,20130228
10564871,20121014
10860868,20140930
10535799,20121031
10452769,20140714
10264094,20130630
10877610,20151130
10543973,20121231
10555885,20130531
10601163,20121231
10263263,20130531
10484930,20130531
10518651,20130131
10518653,20121130
10709772,20150228
10565873,20130131
10691164,20130630
10691164,20130630
10446811,20121130
10581284,20130630
10481331,20130131
10864867,20141228
10864855,20141228
10248899,20121031
10637574,20130331
10925421,20150315
10925421,20150315
10457042,20150731
10308308,20120430
10854124,20150831
10529615,20120809
10932392,20150731
10359705,20130430
10149639,20120630
10540123,20121231
10559051,20130131
10830793,20150331
10782623,20140531
10935095,20150531
10413704,20131231
10413704,20131231
10710043,20130729
10235321,20121002
10544017,20120731
10413573,20130930
10257793,20130531
10695927,20130903
10477109,20120924
10735270,20140831
10495783,20120831
10495790,20120831
10595312,20130131
10559725,20130131
10255111,20151130
10756460,20140731
10752901,20140531
10149449,20120630
10149449,20120630
10574147,20120719
10815174,20140430
10815174,20140430
10582873,20121231
10645883,20130506
10567694,20121130
10149153,20121031
10149153,20121031
10375248,20111231
10752117,20140706
10586377,20121209
10149227,20120531
10106137,20121031
10200044,20111231
10235633,20130630
10236067,20121009
10235672,20121231
10236372,20130630
10253762,20141031
10253762,20141031
10581917,20121231
10457073,20140113
10580881,20121231
10580881,20121231
10160260,20120118
10520775,20120630
10634609,20130326
10609325,20130926
10609325,20130926
10242289,20130630
10456055,20140831
10454665,20120630
10742893,20131031
10539120,20121231
10544400,20130123
10550475,20121231
10193250,20130409
10218141,20131231
10492263,20120630
10453564,20121031
10415537,20121031
10475465,20140731
10476284,20140731
10160224,20140630
10541197,20130430
10580886,20121231
10554041,20120905
10712242,20140302
10863275,20141222
10479331,20120531
10359279,20140531
10934713,20150728
10540836,20140131
10564919,20121031
10564916,20121031
10248903,20121031
10582876,20121231
10359778,20130430
10199231,20150810
10125535,20121231
10537803,20120516
10235195,20151031
10580744,20130131
10263246,20150630
10532711,20120630
10608515,20130630
10566782,20130331
10566776,20130331
10375232,20111231
10564863,20130228
10580111,20121130
10580111,20121130
10537629,20120630
10651944,20130513
10599818,20130109
10631049,20130831
10517168,20130731
10358362,20130116
10587667,20121231
10757085,20140430
10757085,20140430
10324737,20120827
10359472,20131031
10539216,20120831
10540269,20130131
10518432,20130131
10562610,20120711
10125683,20140531
10125013,20120331
10788114,20140513
10530120,20131231
10344411,20140630
10504306,20130304
10401100,20130630
10643364,20140630
10643364,20140630
10464503,20120402
10609046,20130531
10313179,20120703
10628781,20130309
10359329,20130213
10820957,20150131
10183436,20130131
10551294,20130829
10650335,20150831
10734156,20131231
10457178,20151231
10601631,20150930
10798237,20140831
10553631,20130630
10519107,20130430
10217130,20130630
10540658,20120520
10673470,20130430
10492652,20130131
10243527,20130630
10677911,20151130
10131715,20120531
10456723,20140531
10469207,20120120
10600380,20121031
10132838,20121204
10550198,20120831
10173899,20131231
10283860,20121026
10218974,20131231
10577558,20120831
10500316,20120314
10627067,20121130
10558783,20120619
10577919,20121031
10479855,20131031
10543474,20140831
10657444,20141031
10296118,20120331
10267718,20130630
10296127,20120731
10296820,20131130
10843734,20150714
10504477,20121001
10159570,20140831
10628226,20130214
10547080,20120731
10547080,20120731
10547080,20120731
10882921,20151113
10493734,20121031
10541463,20120509
10527618,20121031
10254680,20141130
10607738,20130331
10711514,20140830
10711514,20140830
10220546,20130430
10475241,20130117
10581724,20121031
10457086,20121231
10234915,20121031
10782847,20140108
10343579,20121231
10596575,20121231
